@0001000
20420003 // addi r[2], r[2], 0x3; = 0010 0000 0100 0010 0000 0000 0000 0011
74420005 // muli r[2], r[2], 0x5; = 0111 0100 0100 0010 0000 0000 0000 0101
30420004 // andi r[2], r[2], 0x4; = 0011 0000 0100 0010 0000 0000 0000 0100
3442000C // ori r[2], r[2], 0xC; = 0011 0100 0100 0010 0000 0000 0000 1100
3C020001 // lui r[2], 0x0, 0x1; = 0011 1100 0000 0010 0000 0000 0000 0001
28420002 // stli r[2], r[2], 0x2; = 0010 1000 0100 0010 0000 0000 0000 0010
10420000 // beq r[2], r[2], 0x1; = 0001 0000 0100 0010 0000 0000 0000 0000
20420003 // addi r[2], r[2], 0x3; = 0010 0000 0100 0010 0000 0000 0000 0011
14020000 // bne r[2], r[0], 0x2; = 0001 0100 0000 0010 0000 0000 0000 0000
8C020000 // lw r[2], r[0], 0x0; = 1000 1100 0000 0010 0000 0000 0000 0000
AC220000 // sw r[2], r[1], 0x0; = 1010 1100 0010 0010 0000 0000 0000 0000
