@0001000
20420003 // addi r[2], r[2], 0x3; = 0010 0000 0100 0010 0000 0000 0000 0011
20840005 // addi r[4], r[4], 0x5; = 0010 0000 1000 0100 0000 0000 0000 0101
00441020 // add r[2], r[2], r[4]; = 0000 0000 0100 0100 0001 0000 0010 0000
00441022 // sub r[2], r[2], r[4]; = 0000 0000 0100 0100 0001 0000 0010 0010
0044102C // mul r[2], r[2], r[4]; = 0000 0000 0100 0100 0001 0000 0010 1100
00441024 // and r[2], r[2], r[4]; = 0000 0000 0100 0100 0001 0000 0010 0100
00441025 // or r[2], r[2], r[4]; = 0000 0000 0100 0100 0001 0000 0010 0101
00441027 // nor r[2], r[2], r[4]; = 0000 0000 0100 0100 0001 0000 0010 0110
0082102A // slt r[2], r[4], r[2]; = 0000 0000 1000 0010 0001 0000 0010 1010
00401141 // sll r[2], r[2], 0x5; = 0000 0000 0100 0000 0001 0001 0100 0001
00401142 // srl r[2], r[2], 0x5; = 0000 0000 0100 0000 0001 0001 0100 0002
00400008 // jr 0x0, r[2], 0x0; = 0000 0000 0100 0000 0000 0000 0000	1000
